Numero di tabelle:
Numero totale di tabelle = 550271


Numero medio di righe e colonne
Numero medio di righe= 17
1 colonne hanno 1268 valori distinti.
1 colonne hanno 1276 valori distinti.
1 colonne hanno 1277 valori distinti.
1 colonne hanno 1297 valori distinti.
1 colonne hanno 1308 valori distinti.
1 colonne hanno 1335 valori distinti.
1 colonne hanno 1337 valori distinti.
1 colonne hanno 1344 valori distinti.
1 colonne hanno 1368 valori distinti.
2 colonne hanno 1376 valori distinti.
1 colonne hanno 1378 valori distinti.
1 colonne hanno 5488 valori distinti.
1 colonne hanno 1419 valori distinti.
1 colonne hanno 1444 valori distinti.
1 colonne hanno 1445 valori distinti.
1 colonne hanno 1483 valori distinti.
1 colonne hanno 1493 valori distinti.
1 colonne hanno 1497 valori distinti.
1 colonne hanno 1501 valori distinti.
1 colonne hanno 1507 valori distinti.
1 colonne hanno 1524 valori distinti.
1 colonne hanno 1542 valori distinti.
1 colonne hanno 1588 valori distinti.
1 colonne hanno 1601 valori distinti.
1 colonne hanno 1622 valori distinti.
1 colonne hanno 5747 valori distinti.
1 colonne hanno 1651 valori distinti.
1 colonne hanno 1690 valori distinti.
1 colonne hanno 1734 valori distinti.
1 colonne hanno 1762 valori distinti.
1 colonne hanno 1766 valori distinti.
1 colonne hanno 1779 valori distinti.
1 colonne hanno 3836 valori distinti.
1 colonne hanno 1798 valori distinti.
1 colonne hanno 1800 valori distinti.
1 colonne hanno 1813 valori distinti.
1 colonne hanno 1821 valori distinti.
1 colonne hanno 1877 valori distinti.
1 colonne hanno 5992 valori distinti.
1 colonne hanno 1977 valori distinti.
1 colonne hanno 2033 valori distinti.
1 colonne hanno 2046 valori distinti.


Fine elaborazione. Tempo impiegato: 222376ms
